product_id,product_name,category,manufacturer,description,price
191,Product 191,Electronics,DEF Ltd,Description of Product 191,295.85
192,Product 192,Electronics,LMN Enterprises,Description of Product 192,362.3
193,Product 193,Toys,XYZ Inc,Description of Product 193,204.44
194,Product 194,Home & Garden,ABC Corp,Description of Product 194,461.25
195,Product 195,Sports & Outdoors,XYZ Inc,Description of Product 195,230.69
196,Product 196,Home & Garden,XYZ Inc,Description of Product 196,493.03
197,Product 197,Electronics,ABC Corp,Description of Product 197,416.46
198,Product 198,Toys,XYZ Inc,Description of Product 198,336.62
199,Product 199,Electronics,XYZ Inc,Description of Product 199,144.72
200,Product 200,Toys,DEF Ltd,Description of Product 200,69.92
201,Product 201,Electronics,XYZ Inc,Description of Product 201,89.84
202,Product 202,Clothing,GHI Industries,Description of Product 202,95.28
203,Product 203,Electronics,ABC Corp,Description of Product 203,30.86
204,Product 204,Home & Garden,ABC Corp,Description of Product 204,362.84
205,Product 205,Home & Garden,LMN Enterprises,Description of Product 205,379.19
206,Product 206,Electronics,LMN Enterprises,Description of Product 206,47.13
207,Product 207,Electronics,LMN Enterprises,Description of Product 207,82.88
208,Product 208,Electronics,XYZ Inc,Description of Product 208,493.97
209,Product 209,Toys,GHI Industries,Description of Product 209,441.03
210,Product 210,Electronics,GHI Industries,Description of Product 210,285.93
211,Product 211,Sports & Outdoors,LMN Enterprises,Description of Product 211,262.64
212,Product 212,Clothing,XYZ Inc,Description of Product 212,55.28
213,Product 213,Home & Garden,ABC Corp,Description of Product 213,394.99
214,Product 214,Electronics,DEF Ltd,Description of Product 214,92.67
215,Product 215,Electronics,ABC Corp,Description of Product 215,155.52
216,Product 216,Home & Garden,XYZ Inc,Description of Product 216,11.21
217,Product 217,Home & Garden,ABC Corp,Description of Product 217,499.31
218,Product 218,Clothing,GHI Industries,Description of Product 218,130.19
219,Product 219,Toys,DEF Ltd,Description of Product 219,109.68
220,Product 220,Sports & Outdoors,ABC Corp,Description of Product 220,497.72
221,Product 221,Home & Garden,GHI Industries,Description of Product 221,25.71
222,Product 222,Clothing,XYZ Inc,Description of Product 222,277.44
223,Product 223,Clothing,XYZ Inc,Description of Product 223,241.85
224,Product 224,Home & Garden,XYZ Inc,Description of Product 224,32.34
225,Product 225,Toys,XYZ Inc,Description of Product 225,392.04
226,Product 226,Clothing,ABC Corp,Description of Product 226,258.48
227,Product 227,Toys,XYZ Inc,Description of Product 227,66.62
228,Product 228,Electronics,LMN Enterprises,Description of Product 228,308.24
229,Product 229,Home & Garden,DEF Ltd,Description of Product 229,295.76
230,Product 230,Electronics,XYZ Inc,Description of Product 230,495.79
231,Product 231,Toys,LMN Enterprises,Description of Product 231,244.81
232,Product 232,Home & Garden,LMN Enterprises,Description of Product 232,275.7
233,Product 233,Toys,XYZ Inc,Description of Product 233,303.66
234,Product 234,Electronics,LMN Enterprises,Description of Product 234,215.06
235,Product 235,Toys,ABC Corp,Description of Product 235,358.39
236,Product 236,Clothing,GHI Industries,Description of Product 236,222.2
237,Product 237,Electronics,GHI Industries,Description of Product 237,374.48
238,Product 238,Sports & Outdoors,DEF Ltd,Description of Product 238,332.42
239,Product 239,Clothing,DEF Ltd,Description of Product 239,72.57
240,Product 240,Clothing,GHI Industries,Description of Product 240,434.66
241,Product 241,Electronics,ABC Corp,Description of Product 241,454.7
242,Product 242,Sports & Outdoors,GHI Industries,Description of Product 242,16.95
243,Product 243,Sports & Outdoors,DEF Ltd,Description of Product 243,196.68
244,Product 244,Clothing,GHI Industries,Description of Product 244,118.42
245,Product 245,Clothing,DEF Ltd,Description of Product 245,347.3
246,Product 246,Electronics,DEF Ltd,Description of Product 246,419.54
247,Product 247,Home & Garden,ABC Corp,Description of Product 247,114.31
248,Product 248,Sports & Outdoors,XYZ Inc,Description of Product 248,238.56
249,Product 249,Clothing,XYZ Inc,Description of Product 249,316.26
250,Product 250,Toys,DEF Ltd,Description of Product 250,228.42
251,Product 251,Clothing,XYZ Inc,Description of Product 251,269.59
252,Product 252,Home & Garden,XYZ Inc,Description of Product 252,474.12
253,Product 253,Electronics,LMN Enterprises,Description of Product 253,23.61
254,Product 254,Toys,LMN Enterprises,Description of Product 254,130.74
255,Product 255,Clothing,GHI Industries,Description of Product 255,468.65
256,Product 256,Home & Garden,DEF Ltd,Description of Product 256,376.35
257,Product 257,Toys,ABC Corp,Description of Product 257,116.21
258,Product 258,Electronics,LMN Enterprises,Description of Product 258,414.65
259,Product 259,Sports & Outdoors,ABC Corp,Description of Product 259,51.3
260,Product 260,Electronics,DEF Ltd,Description of Product 260,345.01
261,Product 261,Toys,DEF Ltd,Description of Product 261,489.05
262,Product 262,Sports & Outdoors,DEF Ltd,Description of Product 262,111.06
263,Product 263,Electronics,LMN Enterprises,Description of Product 263,231.04
264,Product 264,Sports & Outdoors,ABC Corp,Description of Product 264,410.22
265,Product 265,Home & Garden,DEF Ltd,Description of Product 265,172.68
266,Product 266,Toys,LMN Enterprises,Description of Product 266,477.05
267,Product 267,Toys,DEF Ltd,Description of Product 267,358.42
268,Product 268,Home & Garden,DEF Ltd,Description of Product 268,205.45
269,Product 269,Clothing,LMN Enterprises,Description of Product 269,499.45
270,Product 270,Sports & Outdoors,ABC Corp,Description of Product 270,27.55
271,Product 271,Sports & Outdoors,GHI Industries,Description of Product 271,71.62
272,Product 272,Electronics,ABC Corp,Description of Product 272,244.55
273,Product 273,Toys,ABC Corp,Description of Product 273,315.14
274,Product 274,Sports & Outdoors,LMN Enterprises,Description of Product 274,178.13
275,Product 275,Toys,GHI Industries,Description of Product 275,401.52
276,Product 276,Electronics,XYZ Inc,Description of Product 276,330.31
277,Product 277,Electronics,ABC Corp,Description of Product 277,105.98
278,Product 278,Sports & Outdoors,GHI Industries,Description of Product 278,71.21
279,Product 279,Home & Garden,GHI Industries,Description of Product 279,89.7
280,Product 280,Toys,GHI Industries,Description of Product 280,281.28
281,Product 281,Clothing,LMN Enterprises,Description of Product 281,232.47
282,Product 282,Sports & Outdoors,LMN Enterprises,Description of Product 282,350.38
283,Product 283,Clothing,DEF Ltd,Description of Product 283,14.28
284,Product 284,Home & Garden,DEF Ltd,Description of Product 284,123.01
285,Product 285,Home & Garden,GHI Industries,Description of Product 285,206.48
286,Product 286,Electronics,LMN Enterprises,Description of Product 286,480.92
287,Product 287,Clothing,DEF Ltd,Description of Product 287,314.89
288,Product 288,Sports & Outdoors,DEF Ltd,Description of Product 288,431.54
289,Product 289,Electronics,XYZ Inc,Description of Product 289,316.8
290,Product 290,Electronics,XYZ Inc,Description of Product 290,336.4
291,Product 291,Toys,XYZ Inc,Description of Product 291,494.62
292,Product 292,Toys,DEF Ltd,Description of Product 292,464.95
293,Product 293,Electronics,ABC Corp,Description of Product 293,221.9
294,Product 294,Clothing,XYZ Inc,Description of Product 294,148.78
295,Product 295,Electronics,GHI Industries,Description of Product 295,212.09
296,Product 296,Sports & Outdoors,LMN Enterprises,Description of Product 296,210.06
297,Product 297,Clothing,ABC Corp,Description of Product 297,187.35
298,Product 298,Sports & Outdoors,LMN Enterprises,Description of Product 298,464.75
299,Product 299,Home & Garden,LMN Enterprises,Description of Product 299,485.41
300,Product 300,Toys,LMN Enterprises,Description of Product 300,498.61
301,Product 301,Clothing,DEF Ltd,Description of Product 301,174.97
302,Product 302,Toys,LMN Enterprises,Description of Product 302,277.29
303,Product 303,Toys,DEF Ltd,Description of Product 303,40.49
304,Product 304,Clothing,LMN Enterprises,Description of Product 304,18.91
305,Product 305,Electronics,XYZ Inc,Description of Product 305,247.18
306,Product 306,Toys,DEF Ltd,Description of Product 306,347.31
307,Product 307,Toys,DEF Ltd,Description of Product 307,340.4
308,Product 308,Clothing,LMN Enterprises,Description of Product 308,285.18
309,Product 309,Toys,LMN Enterprises,Description of Product 309,415.88
310,Product 310,Toys,XYZ Inc,Description of Product 310,215.57
311,Product 311,Clothing,DEF Ltd,Description of Product 311,19.71
312,Product 312,Clothing,DEF Ltd,Description of Product 312,323.89
313,Product 313,Home & Garden,Description of Product 313,45.59,
314,Product 314,Electronics,XYZ Inc,Description of Product 314,152.56
315,Product 315,Clothing,XYZ Inc,Description of Product 315,165.02
316,Product 316,Toys,XYZ Inc,Description of Product 316,82.97
317,Product 317,Clothing,GHI Industries,Description of Product 317,148.55
318,Product 318,Sports & Outdoors,GHI Industries,Description of Product 318,294.36
319,Product 319,Toys,XYZ Inc,Description of Product 319,203.78
320,Product 320,Sports & Outdoors,XYZ Inc,Description of Product 320,88.27
321,Product 321,Home & Garden,XYZ Inc,Description of Product 321,17.44
322,Product 322,Sports & Outdoors,XYZ Inc,Description of Product 322,194.52
323,Product 323,Electronics,DEF Ltd,Description of Product 323,136.57
324,Product 324,Home & Garden,LMN Enterprises,Description of Product 324,469.35
325,Product 325,Toys,XYZ Inc,Description of Product 325,367.78
326,Product 326,Clothing,DEF Ltd,Description of Product 326,446.86
327,Product 327,Home & Garden,DEF Ltd,Description of Product 327,233.35
328,Product 328,Sports & Outdoors,XYZ Inc,Description of Product 328,237.78
329,Product 329,Sports & Outdoors,LMN Enterprises,Description of Product 329,364.67
330,Product 330,Clothing,XYZ Inc,Description of Product 330,470.62
331,Product 331,Home & Garden,LMN Enterprises,Description of Product 331,100.83
332,Product 332,Toys,GHI Industries,Description of Product 332,328.07
333,Product 333,Toys,DEF Ltd,Description of Product 333,42.18
334,Product 334,Clothing,DEF Ltd,Description of Product 334,327.6
335,Product 335,Sports & Outdoors,GHI Industries,Description of Product 335,361.55
336,Product 336,Electronics,XYZ Inc,Description of Product 336,453.73
337,Product 337,Sports & Outdoors,GHI Industries,Description of Product 337,316.03
338,Product 338,Toys,LMN Enterprises,Description of Product 338,48.16
339,Product 339,Clothing,XYZ Inc,Description of Product 339,156.57
340,Product 340,Electronics,XYZ Inc,Description of Product 340,64.84
341,Product 341,Clothing,XYZ Inc,Description of Product 341,11.48
342,Product 342,Toys,GHI Industries,Description of Product 342,140.37
343,Product 343,Electronics,LMN Enterprises,Description of Product 343,415.99
344,Product 344,Sports & Outdoors,ABC Corp,Description of Product 344,432.79
345,Product 345,Sports & Outdoors,LMN Enterprises,Description of Product 345,394.38
346,Product 346,Home & Garden,XYZ Inc,Description of Product 346,157.57
347,Product 347,Clothing,LMN Enterprises,Description of Product 347,444.44
348,Product 348,Toys,LMN Enterprises,Description of Product 348,277.92
349,Product 349,Toys,LMN Enterprises,Description of Product 349,488.47
350,Product 350,Home & Garden,LMN Enterprises,Description of Product 350,77.41
351,Product 351,Sports & Outdoors,GHI Industries,Description of Product 351,218.88
352,Product 352,Clothing,XYZ Inc,Description of Product 352,31.26
353,Product 353,Sports & Outdoors,DEF Ltd,Description of Product 353,421.76
354,Product 354,Sports & Outdoors,LMN Enterprises,Description of Product 354,122.05
355,Product 355,Clothing,DEF Ltd,Description of Product 355,103.69
356,Product 356,Clothing,XYZ Inc,Description of Product 356,57.33
357,Product 357,Electronics,DEF Ltd,Description of Product 357,165.14
358,Product 358,Sports & Outdoors,XYZ Inc,Description of Product 358,45.26
359,Product 359,Home & Garden,ABC Corp,Description of Product 359,82.14
360,Product 360,Electronics,GHI Industries,Description of Product 360,203.26
361,Product 361,Clothing,DEF Ltd,Description of Product 361,449.42
362,Product 362,Home & Garden,LMN Enterprises,Description of Product 362,400.79
363,Product 363,Clothing,ABC Corp,Description of Product 363,375.71
364,Product 364,Clothing,XYZ Inc,Description of Product 364,181.47
365,Product 365,Electronics,GHI Industries,Description of Product 365,394.14
366,Product 366,Home & Garden,LMN Enterprises,Description of Product 366,119.52
367,Product 367,Toys,XYZ Inc,Description of Product 367,51.73
368,Product 368,Clothing,LMN Enterprises,Description of Product 368,252.42
369,Product 369,Electronics,GHI Industries,Description of Product 369,446.94
370,Product 370,Sports & Outdoors,LMN Enterprises,Description of Product 370,234.95
371,Product 371,Clothing,DEF Ltd,Description of Product 371,35.75
372,Product 372,Toys,ABC Corp,Description of Product 372,275.56
373,Product 373,Toys,LMN Enterprises,Description of Product 373,456.99
374,Product 374,Home & Garden,DEF Ltd,Description of Product 374,69.78
375,Product 375,Sports & Outdoors,LMN Enterprises,Description of Product 375,12.87
376,Product 376,Toys,ABC Corp,Description of Product 376,222.58
377,Product 377,Clothing,LMN Enterprises,Description of Product 377,310.81
378,Product 378,Electronics,ABC Corp,Description of Product 378,102.87
379,Product 379,Toys,GHI Industries,Description of Product 379,349.76
380,Product 380,Electronics,XYZ Inc,Description of Product 380,345.43
381,Product 381,Sports & Outdoors,LMN Enterprises,Description of Product 381,483.64
382,Product 382,Electronics,XYZ Inc,Description of Product 382,291.25
383,Product 383,Electronics,DEF Ltd,Description of Product 383,257.28
384,Product 384,Clothing,DEF Ltd,Description of Product 384,58.57
385,Product 385,Clothing,LMN Enterprises,Description of Product 385,118.09
386,Product 386,Sports & Outdoors,LMN Enterprises,Description of Product 386,83.47
387,Product 387,Home & Garden,XYZ Inc,Description of Product 387,82.77
388,Product 388,Clothing,GHI Industries,Description of Product 388,206.76
389,Product 389,Toys,ABC Corp,Description of Product 389,473.86
390,Product 390,Toys,LMN Enterprises,Description of Product 390,179.6
391,Product 391,Toys,GHI Industries,Description of Product 391,12.52
392,Product 392,Home & Garden,DEF Ltd,Description of Product 392,112.74
393,Product 393,Clothing,ABC Corp,Description of Product 393,296.09
394,Product 394,Clothing,ABC Corp,Description of Product 394,107.79
395,Product 395,Clothing,LMN Enterprises,Description of Product 395,255.91
396,Product 396,Clothing,XYZ Inc,Description of Product 396,82.37
397,Product 397,Toys,GHI Industries,Description of Product 397,364.42
398,Product 398,Home & Garden,LMN Enterprises,Description of Product 398,107.11
399,Product 399,Electronics,DEF Ltd,Description of Product 399,474.76
400,Product 400,Sports & Outdoors,DEF Ltd,Description of Product 400,188.94
401,Product 401,Electronics,XYZ Inc,Description of Product 401,269.67
402,Product 402,Toys,ABC Corp,Description of Product 402,26.57
403,Product 403,Electronics,LMN Enterprises,Description of Product 403,114.02
404,Product 404,Electronics,LMN Enterprises,Description of Product 404,377.29
405,Product 405,Toys,LMN Enterprises,Description of Product 405,429.87
406,Product 406,Home & Garden,ABC Corp,Description of Product 406,58.84
407,Product 407,Sports & Outdoors,XYZ Inc,Description of Product 407,350.05
408,Product 408,Toys,ABC Corp,Description of Product 408,488.47
409,Product 409,Electronics,DEF Ltd,Description of Product 409,210.22
410,Product 410,Toys,ABC Corp,Description of Product 410,384.89
411,Product 411,Toys,DEF Ltd,Description of Product 411,82.78
412,Product 412,Home & Garden,ABC Corp,Description of Product 412,73.18
413,Product 413,Sports & Outdoors,LMN Enterprises,Description of Product 413,361.45
414,Product 414,Sports & Outdoors,DEF Ltd,Description of Product 414,228.04
415,Product 415,Toys,ABC Corp,Description of Product 415,53.77
416,Product 416,Electronics,GHI Industries,Description of Product 416,226.23
417,Product 417,Clothing,LMN Enterprises,Description of Product 417,132.97
418,Product 418,Home & Garden,GHI Industries,Description of Product 418,352.77
419,Product 419,Toys,GHI Industries,Description of Product 419,165.68
420,Product 420,Electronics,XYZ Inc,Description of Product 420,442.19
421,Product 421,Clothing,GHI Industries,Description of Product 421,424.32
422,Product 422,Clothing,ABC Corp,Description of Product 422,257.8
423,Product 423,Electronics,LMN Enterprises,Description of Product 423,147.28
424,Product 424,Electronics,GHI Industries,Description of Product 424,319.93
425,Product 425,Clothing,XYZ Inc,Description of Product 425,453.26
426,Product 426,Home & Garden,GHI Industries,Description of Product 426,38.95
427,Product 427,Toys,LMN Enterprises,Description of Product 427,78.6
428,Product 428,Toys,DEF Ltd,Description of Product 428,410.94
429,Product 429,Home & Garden,XYZ Inc,Description of Product 429,441.57
430,Product 430,Clothing,LMN Enterprises,Description of Product 430,238.04
431,Product 431,Sports & Outdoors,XYZ Inc,Description of Product 431,274.59
432,Product 432,Electronics,XYZ Inc,Description of Product 432,402.31
433,Product 433,Electronics,LMN Enterprises,Description of Product 433,174.84
434,Product 434,Toys,GHI Industries,Description of Product 434,484.34
435,Product 435,Clothing,ABC Corp,Description of Product 435,337.36
436,Product 436,Toys,DEF Ltd,Description of Product 436,294.07
437,Product 437,Toys,LMN Enterprises,Description of Product 437,405.67
438,Product 438,Clothing,LMN Enterprises,Description of Product 438,17.01
439,Product 439,Sports & Outdoors,GHI Industries,Description of Product 439,29.55
440,Product 440,Toys,LMN Enterprises,Description of Product 440,446.84
441,Product 441,Electronics,ABC Corp,Description of Product 441,112.24
442,Product 442,Clothing,XYZ Inc,Description of Product 442,224.15
443,Product 443,Electronics,DEF Ltd,Description of Product 443,150.22
444,Product 444,Electronics,ABC Corp,Description of Product 444,398.22
445,Product 445,Home & Garden,LMN Enterprises,Description of Product 445,11.04
446,Product 446,Electronics,LMN Enterprises,Description of Product 446,245.11
447,Product 447,Sports & Outdoors,ABC Corp,Description of Product 447,412.54
448,Product 448,Home & Garden,ABC Corp,Description of Product 448,442.26
449,Product 449,Electronics,XYZ Inc,Description of Product 449,302.55
450,Product 450,Home & Garden,XYZ Inc,Description of Product 450,53.1
451,Product 451,Clothing,ABC Corp,Description of Product 451,331.43
452,Product 452,Sports & Outdoors,GHI Industries,Description of Product 452,376.9
453,Product 453,Sports & Outdoors,LMN Enterprises,Description of Product 453,442.84
454,Product 454,Toys,GHI Industries,Description of Product 454,353.13
455,Product 455,Clothing,LMN Enterprises,Description of Product 455,491.95
456,Product 456,Electronics,ABC Corp,Description of Product 456,430.95
457,Product 457,Toys,ABC Corp,Description of Product 457,162.23
458,Product 458,Toys,DEF Ltd,Description of Product 458,343.45
459,Product 459,Toys,GHI Industries,Description of Product 459,365.2
460,Product 460,Clothing,GHI Industries,Description of Product 460,299.48
461,Product 461,Home & Garden,XYZ Inc,Description of Product 461,314.06
462,Product 462,Home & Garden,GHI Industries,Description of Product 462,95.67
463,Product 463,Electronics,DEF Ltd,Description of Product 463,277.44
464,Product 464,Clothing,DEF Ltd,Description of Product 464,43.85
465,Product 465,Home & Garden,XYZ Inc,Description of Product 465,161.31
466,Product 466,Clothing,ABC Corp,Description of Product 466,458.43
467,Product 467,Home & Garden,ABC Corp,Description of Product 467,125.11
468,Product 468,Home & Garden,GHI Industries,Description of Product 468,223.54
469,Product 469,Home & Garden,XYZ Inc,Description of Product 469,107.7
470,Product 470,Clothing,ABC Corp,Description of Product 470,92.28
471,Product 471,Home & Garden,XYZ Inc,Description of Product 471,379.1
472,Product 472,Toys,DEF Ltd,Description of Product 472,417.64
473,Product 473,Electronics,LMN Enterprises,Description of Product 473,429.97
474,Product 474,Home & Garden,LMN Enterprises,Description of Product 474,55.58
475,Product 475,Clothing,GHI Industries,Description of Product 475,497.59
476,Product 476,Clothing,XYZ Inc,Description of Product 476,426.49
477,Product 477,Sports & Outdoors,ABC Corp,Description of Product 477,103.38
478,Product 478,Electronics,ABC Corp,Description of Product 478,161.09
479,Product 479,Clothing,DEF Ltd,Description of Product 479,251.97
480,Product 480,Toys,XYZ Inc,Description of Product 480,454.53
481,Product 481,Toys,DEF Ltd,Description of Product 481,308.87
482,Product 482,Electronics,XYZ Inc,Description of Product 482,257.56
483,Product 483,Toys,XYZ Inc,Description of Product 483,487.57
484,Product 484,Toys,ABC Corp,Description of Product 484,179.4
485,Product 485,Electronics,XYZ Inc,Description of Product 485,489.66
486,Product 486,Electronics,LMN Enterprises,Description of Product 486,58.73
487,Product 487,Home & Garden,XYZ Inc,Description of Product 487,487.74
488,Product 488,Sports & Outdoors,LMN Enterprises,Description of Product 488,402.94
489,Product 489,Home & Garden,DEF Ltd,Description of Product 489,438.41
490,Product 490,Home & Garden,GHI Industries,Description of Product 490,24.37
491,Product 491,Clothing,DEF Ltd,Description of Product 491,106.33
492,Product 492,Clothing,LMN Enterprises,Description of Product 492,351.26
493,Product 493,Sports & Outdoors,XYZ Inc,Description of Product 493,113.28
494,Product 494,Sports & Outdoors,DEF Ltd,Description of Product 494,498.13
495,Product 495,Clothing,GHI Industries,Description of Product 495,371.21
496,Product 496,Toys,DEF Ltd,Description of Product 496,179.72
497,Product 497,Electronics,XYZ Inc,Description of Product 497,187.46
498,Product 498,Sports & Outdoors,XYZ Inc,Description of Product 498,310.21
499,Product 499,Clothing,GHI Industries,Description of Product 499,421.72
500,Product 500,Sports & Outdoors,DEF Ltd,Description of Product 500,458.25
501,Product 501,Toys,XYZ Inc,Description of Product 501,130.11
502,Product 502,Toys,DEF Ltd,Description of Product 502,415.98
503,Product 503,Toys,ABC Corp,Description of Product 503,269.79
504,Product 504,Sports & Outdoors,XYZ Inc,Description of Product 504,425.07
505,Product 505,Toys,GHI Industries,Description of Product 505,226.32
506,Product 506,Toys,ABC Corp,Description of Product 506,240.59
507,Product 507,Home & Garden,DEF Ltd,Description of Product 507,36.04
508,Product 508,Home & Garden,DEF Ltd,Description of Product 508,357.58
509,Product 509,Electronics,XYZ Inc,Description of Product 509,462.66
510,Product 510,Sports & Outdoors,XYZ Inc,Description of Product 510,351.11
511,Product 511,Electronics,GHI Industries,Description of Product 511,304.69
512,Product 512,Clothing,LMN Enterprises,Description of Product 512,453.79
513,Product 513,Home & Garden,ABC Corp,Description of Product 513,409.46
514,Product 514,Home & Garden,ABC Corp,Description of Product 514,143.36
515,Product 515,Clothing,XYZ Inc,Description of Product 515,296.02
516,Product 516,Electronics,XYZ Inc,Description of Product 516,237.69
517,Product 517,Clothing,LMN Enterprises,Description of Product 517,242.35
518,Product 518,Electronics,GHI Industries,Description of Product 518,44.41
519,Product 519,Clothing,ABC Corp,Description of Product 519,390.86
520,Product 520,Clothing,XYZ Inc,Description of Product 520,48.76
521,Product 521,Sports & Outdoors,XYZ Inc,Description of Product 521,157.23
522,Product 522,Sports & Outdoors,DEF Ltd,Description of Product 522,496.63
523,Product 523,Toys,ABC Corp,Description of Product 523,467.98
524,Product 524,Toys,GHI Industries,Description of Product 524,200.57
